make -C /work/out KBUILD_SRC=/work \
-f /work/Makefile distclean
make[1]: Entering directory '/work/out'
make -f ../scripts/Makefile.clean obj=api
make -f ../scripts/Makefile.clean obj=common
make -f ../scripts/Makefile.clean obj=common/dloader
make -f ../scripts/Makefile.clean obj=common/loader
make -f ../scripts/Makefile.clean obj=disk
make -f ../scripts/Makefile.clean obj=drivers
make -f ../scripts/Makefile.clean obj=drivers/bios_emulator
make -f ../scripts/Makefile.clean obj=drivers/block
make -f ../scripts/Makefile.clean obj=drivers/bootcount
make -f ../scripts/Makefile.clean obj=drivers/clk
make -f ../scripts/Makefile.clean obj=drivers/clk/sprd
make -f ../scripts/Makefile.clean obj=drivers/core
make -f ../scripts/Makefile.clean obj=drivers/cpu
make -f ../scripts/Makefile.clean obj=drivers/crypto
make -f ../scripts/Makefile.clean obj=drivers/crypto/fsl
make -f ../scripts/Makefile.clean obj=drivers/crypto/rsa_mod_exp
make -f ../scripts/Makefile.clean obj=drivers/demo
make -f ../scripts/Makefile.clean obj=drivers/dfu
make -f ../scripts/Makefile.clean obj=drivers/dspboot
make -f ../scripts/Makefile.clean obj=drivers/fpga
make -f ../scripts/Makefile.clean obj=drivers/hwmon
make -f ../scripts/Makefile.clean obj=drivers/hwtracing/coresight
make -f ../scripts/Makefile.clean obj=drivers/input
make -f ../scripts/Makefile.clean obj=drivers/led
make -f ../scripts/Makefile.clean obj=drivers/memory
make -f ../scripts/Makefile.clean obj=drivers/misc
make -f ../scripts/Makefile.clean obj=drivers/pcmcia
make -f ../scripts/Makefile.clean obj=drivers/pinctrl
make -f ../scripts/Makefile.clean obj=drivers/pwm
make -f ../scripts/Makefile.clean obj=drivers/qe
make -f ../scripts/Makefile.clean obj=drivers/rtc
make -f ../scripts/Makefile.clean obj=drivers/sensor_hub
make -f ../scripts/Makefile.clean obj=drivers/soc
make -f ../scripts/Makefile.clean obj=drivers/soc/keystone
make -f ../scripts/Makefile.clean obj=drivers/sound
make -f ../scripts/Makefile.clean obj=drivers/thermal
make -f ../scripts/Makefile.clean obj=drivers/tpm
make -f ../scripts/Makefile.clean obj=drivers/twserial
make -f ../scripts/Makefile.clean obj=drivers/ufs
make -f ../scripts/Makefile.clean obj=drivers/video
make -f ../scripts/Makefile.clean obj=drivers/video/sprd
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/dispc
make -f ../scripts/Makefile.clean obj=drivers/video/sprd/dphy
